/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', None, 7)
 -- 3 : 5.28

('forward', 'red', 'left', 'forward', 'right', 17)
 -- 0 : 2.48
 -- 1 : -40.78
 -- 2 : -40.66
 -- 3 : 0.57

('left', 'red', 'forward', 'left', 'left', 20)
 -- 0 : 1.77
 -- 1 : -39.31
 -- 2 : -39.33
 -- 3 : -20.90

('right', 'red', None, 'forward', None, 7)
 -- 0 : 1.45
 -- 1 : -39.61
 -- 2 : -39.53
 -- 3 : 1.06

('forward', 'green', None, 'forward', 'forward', 18)
 -- 0 : -4.07
 -- 1 : 0.33
 -- 2 : 1.70
 -- 3 : 1.83

('left', 'green', 'forward', 'left', None, 6)
 -- 0 : -10.01
 -- 1 : 3.22
 -- 2 : -10.75
 -- 3 : -0.66

('left', 'green', 'right', None, 'left', 4)
 -- 0 : -5.17
 -- 1 : 0.92
 -- 2 : -10.12
 -- 3 : 0.09

('right', 'green', 'forward', None, None, 28)
 -- 0 : -5.27
 -- 1 : 1.24
 -- 2 : 1.03
 -- 3 : 1.05

('right', 'red', 'left', 'left', 'left', 31)
 -- 0 : 1.73
 -- 1 : -9.02
 -- 2 : -9.37
 -- 3 : 2.71

('right', 'green', None, None, None, 8)
 -- 0 : -21.56
 -- 1 : 3.72
 -- 2 : -4.97
 -- 3 : -18.76

('forward', 'red', 'forward', None, 'forward', 19)
 -- 0 : 1.86
 -- 1 : -40.62
 -- 2 : -40.48
 -- 3 : -20.21

('forward', 'red', None, 'forward', 'right', 10)
 -- 0 : 2.58
 -- 1 : -81.09
 -- 2 : -78.29
 -- 3 : 2.88

('left', 'red', None, None, None, 27)
 -- 0 : 9.12
 -- 1 : -43.37
 -- 2 : -40.21
 -- 3 : 4.81

('right', 'green', 'right', None, None, 11)
 -- 0 : -5.52
 -- 1 : 1.79
 -- 2 : 0.64
 -- 3 : 2.21

('left', 'green', 'right', None, None, 10)
 -- 0 : -5.40
 -- 1 : 0.92
 -- 2 : -10.85
 -- 3 : 0.91

('forward', 'red', None, None, None, 14)
 -- 0 : 9.00
 -- 1 : -62.27
 -- 2 : -60.06
 -- 3 : 7.69

('right', 'red', 'forward', None, None, 13)
 -- 0 : 1.80
 -- 1 : -79.44
 -- 2 : -79.16
 -- 3 : -39.54

('forward', 'red', 'left', None, 'left', 13)
 -- 0 : 4.64
 -- 1 : -19.94
 -- 2 : -19.18
 -- 3 : 0.97

('right', 'red', None, None, None, 12)
 -- 0 : 13.88
 -- 1 : -119.54
 -- 2 : -121.23
 -- 3 : 18.28

('forward', 'green', 'right', None, None, 5)
 -- 0 : -4.73
 -- 1 : 2.28
 -- 2 : -10.03
 -- 3 : 1.23

('forward', 'green', 'forward', 'right', 'right', 9)
 -- 0 : -5.20
 -- 1 : 1.90
 -- 2 : -9.28
 -- 3 : 1.37

('forward', 'red', 'left', None, None, 8)
 -- 0 : 3.82
 -- 1 : -27.36
 -- 2 : -31.29
 -- 3 : 1.04

('right', 'green', 'left', 'forward', 'left', 9)
 -- 0 : -5.19
 -- 1 : 0.13
 -- 2 : 0.84
 -- 3 : 0.89

('left', 'green', 'forward', None, None, 1)
 -- 0 : -19.17
 -- 1 : -0.06
 -- 2 : -78.56
 -- 3 : -19.23

('left', 'red', 'left', None, None, 26)
 -- 0 : 1.32
 -- 1 : -9.08
 -- 2 : -10.49
 -- 3 : 0.97

('left', 'red', None, 'left', None, 8)
 -- 0 : 4.94
 -- 1 : -28.92
 -- 2 : -31.07
 -- 3 : 0.22

('left', 'red', 'left', None, 'right', 13)
 -- 0 : 2.39
 -- 1 : -9.25
 -- 2 : -39.66
 -- 3 : 1.23

('left', 'green', None, None, None, 4)
 -- 0 : -52.35
 -- 1 : 10.35
 -- 2 : -35.94
 -- 3 : -19.61

('right', 'red', None, 'left', 'forward', 30)
 -- 0 : 2.84
 -- 1 : -9.74
 -- 2 : -10.20
 -- 3 : 0.54

('right', 'green', 'left', None, None, 3)
 -- 0 : -4.09
 -- 1 : 0.96
 -- 2 : -10.33
 -- 3 : 1.11

('left', 'red', None, 'left', 'left', 29)
 -- 0 : 2.30
 -- 1 : -10.28
 -- 2 : -9.04
 -- 3 : 0.41

('left', 'green', 'forward', 'forward', None, 12)
 -- 0 : -10.38
 -- 1 : 2.67
 -- 2 : -10.49
 -- 3 : 2.47

('left', 'green', None, None, 'forward', 9)
 -- 0 : -23.99
 -- 1 : 4.26
 -- 2 : -14.67
 -- 3 : 1.63

('left', 'red', None, None, 'right', 2)
 -- 0 : 0.32
 -- 1 : -10.08
 -- 2 : -40.81
 -- 3 : 1.01

('right', 'red', None, None, 'forward', 21)
 -- 0 : 2.99
 -- 1 : -29.83
 -- 2 : -30.30
 -- 3 : 4.66

('left', 'red', 'right', 'forward', 'right', 10)
 -- 0 : 1.30
 -- 1 : -39.33
 -- 2 : -40.74
 -- 3 : 0.38

('left', 'green', 'right', None, None, 20)
 -- 0 : -4.69
 -- 1 : 1.09
 -- 2 : -40.54
 -- 3 : 1.62

('forward', 'red', None, 'left', 'left', 19)
 -- 0 : 1.29
 -- 1 : -9.73
 -- 2 : -9.73
 -- 3 : 2.26

('left', 'green', None, 'left', None, 23)
 -- 0 : -14.80
 -- 1 : 4.04
 -- 2 : -19.23
 -- 3 : 3.36

('forward', 'red', None, None, 'left', 5)
 -- 0 : 3.76
 -- 1 : -50.80
 -- 2 : -52.28
 -- 3 : 2.07

('right', 'green', None, 'forward', None, 13)
 -- 0 : -5.57
 -- 1 : 1.73
 -- 2 : -39.68
 -- 3 : -19.46

('forward', 'red', None, 'forward', 'forward', 8)
 -- 0 : 1.10
 -- 1 : -40.36
 -- 2 : -39.83
 -- 3 : -0.13

('left', 'green', 'left', 'left', None, 6)
 -- 0 : -9.70
 -- 1 : 2.44
 -- 2 : -49.24
 -- 3 : -18.82

('right', 'red', None, None, 'right', 22)
 -- 0 : 2.79
 -- 1 : -30.02
 -- 2 : -117.58
 -- 3 : 5.07

('forward', 'green', None, 'right', 'left', 20)
 -- 0 : -5.13
 -- 1 : 0.52
 -- 2 : -39.85
 -- 3 : 1.40

('left', 'red', None, 'forward', None, 11)
 -- 0 : 4.27
 -- 1 : -79.93
 -- 2 : -81.06
 -- 3 : 1.05

('left', 'red', None, 'forward', 'left', 15)
 -- 0 : 3.99
 -- 1 : -120.52
 -- 2 : -119.62
 -- 3 : 2.74

('right', 'red', 'left', 'left', 'left', 19)
 -- 0 : 1.89
 -- 1 : -10.12
 -- 2 : -9.99
 -- 3 : 0.44

('right', 'green', None, None, 'right', 6)
 -- 0 : -5.84
 -- 1 : 0.81
 -- 2 : 0.27
 -- 3 : 0.80

('left', 'green', None, 'right', 'left', 13)
 -- 0 : -4.59
 -- 1 : 2.37
 -- 2 : -9.32
 -- 3 : 1.17

('left', 'red', None, None, None, 2)
 -- 0 : 6.72
 -- 1 : -48.93
 -- 2 : -47.86
 -- 3 : 1.60

('left', 'green', None, 'forward', None, 14)
 -- 0 : -8.91
 -- 1 : 0.54
 -- 2 : -50.19
 -- 3 : 0.16

('left', 'green', None, None, 'forward', 25)
 -- 0 : -26.48
 -- 1 : 5.92
 -- 2 : -47.48
 -- 3 : -13.10

('right', 'green', 'right', 'forward', None, 21)
 -- 0 : -5.82
 -- 1 : 1.39
 -- 2 : -9.00
 -- 3 : 0.15

('left', 'green', 'forward', None, 'right', 5)
 -- 0 : -4.31
 -- 1 : 2.43
 -- 2 : -39.23
 -- 3 : -19.44

('left', 'red', 'forward', 'left', None, 4)
 -- 0 : 1.08
 -- 1 : -40.38
 -- 2 : -40.92
 -- 3 : -19.67

('left', 'red', None, None, 'forward', 19)
 -- 0 : 6.63
 -- 1 : -38.20
 -- 2 : -38.40
 -- 3 : 5.98

('left', 'red', 'left', 'forward', 'forward', 8)
 -- 0 : 2.16
 -- 1 : -40.86
 -- 2 : -40.18
 -- 3 : 1.49

('left', 'red', None, 'right', 'right', 18)
 -- 0 : 2.22
 -- 1 : -9.56
 -- 2 : -40.80
 -- 3 : 1.78

('left', 'green', 'left', 'forward', 'right', 26)
 -- 0 : -5.51
 -- 1 : 1.11
 -- 2 : 2.86
 -- 3 : 1.14

('forward', 'red', None, None, 'left', 28)
 -- 0 : 3.09
 -- 1 : -19.51
 -- 2 : -18.50
 -- 3 : 2.24

('forward', 'green', None, None, None, 7)
 -- 0 : -11.27
 -- 1 : 2.45
 -- 2 : -10.84
 -- 3 : -19.47

('forward', 'green', None, 'left', 'forward', 11)
 -- 0 : -4.65
 -- 1 : 2.54
 -- 2 : 0.78
 -- 3 : 1.15

('forward', 'red', 'right', None, None, 6)
 -- 0 : 1.67
 -- 1 : -9.63
 -- 2 : -10.85
 -- 3 : 0.86

('right', 'red', None, None, 'left', 4)
 -- 0 : -0.19
 -- 1 : -10.37
 -- 2 : -9.51
 -- 3 : 1.56

('forward', 'green', 'left', 'right', None, 8)
 -- 0 : -4.62
 -- 1 : 2.19
 -- 2 : 0.75
 -- 3 : 0.65

('right', 'red', 'forward', 'forward', 'left', 14)
 -- 0 : 1.74
 -- 1 : -39.04
 -- 2 : -40.58
 -- 3 : -19.51

('left', 'red', None, None, 'left', 9)
 -- 0 : 7.58
 -- 1 : -39.81
 -- 2 : -41.68
 -- 3 : 2.87

('right', 'red', None, None, 'forward', 18)
 -- 0 : 2.76
 -- 1 : -10.53
 -- 2 : -9.65
 -- 3 : 0.44

('right', 'red', 'left', None, 'left', 24)
 -- 0 : 1.06
 -- 1 : -10.14
 -- 2 : -10.78
 -- 3 : 2.01

('forward', 'red', None, 'left', None, 23)
 -- 0 : 0.34
 -- 1 : -9.41
 -- 2 : -10.34
 -- 3 : 1.36

('forward', 'green', None, None, 'forward', 2)
 -- 0 : -10.06
 -- 1 : 1.87
 -- 2 : -9.77
 -- 3 : 1.56

('left', 'red', 'right', None, None, 5)
 -- 0 : 3.84
 -- 1 : -20.40
 -- 2 : -20.16
 -- 3 : 0.85

('left', 'green', None, 'left', None, 2)
 -- 0 : -5.05
 -- 1 : 0.86
 -- 2 : 1.89
 -- 3 : 0.09

('left', 'green', 'forward', None, 'forward', 13)
 -- 0 : -4.37
 -- 1 : -0.11
 -- 2 : 2.45
 -- 3 : 1.30

('right', 'red', None, 'left', None, 14)
 -- 0 : 2.02
 -- 1 : -19.48
 -- 2 : -18.93
 -- 3 : 3.72

('forward', 'green', None, 'left', None, 4)
 -- 0 : -5.52
 -- 1 : 0.14
 -- 2 : -9.87
 -- 3 : 1.60

('right', 'green', None, 'forward', 'right', 7)
 -- 0 : -5.78
 -- 1 : 0.02
 -- 2 : -10.57
 -- 3 : 1.25

('right', 'green', None, 'right', None, 6)
 -- 0 : -9.89
 -- 1 : 2.20
 -- 2 : -80.81
 -- 3 : 2.48

('left', 'red', None, 'right', None, 4)
 -- 0 : 0.56
 -- 1 : -9.08
 -- 2 : -9.51
 -- 3 : 2.13

('right', 'green', 'right', None, 'left', 11)
 -- 0 : -5.58
 -- 1 : 0.44
 -- 2 : -10.17
 -- 3 : 0.96

('right', 'red', None, None, 'forward', 28)
 -- 0 : 0.24
 -- 1 : -10.95
 -- 2 : -10.46
 -- 3 : 2.83

('right', 'red', None, 'forward', None, 24)
 -- 0 : 0.31
 -- 1 : -40.47
 -- 2 : -40.49
 -- 3 : 1.25

('forward', 'red', 'left', 'left', None, 30)
 -- 0 : 2.34
 -- 1 : -10.69
 -- 2 : -9.47
 -- 3 : 1.77

('forward', 'red', None, None, 'forward', 30)
 -- 0 : 2.84
 -- 1 : -9.68
 -- 2 : -9.01
 -- 3 : 0.56

('left', 'green', 'forward', 'left', None, 13)
 -- 0 : -10.58
 -- 1 : 2.04
 -- 2 : -20.18
 -- 3 : 1.63

('left', 'green', None, None, 'left', 6)
 -- 0 : -18.94
 -- 1 : 3.48
 -- 2 : -18.52
 -- 3 : -20.64

('left', 'green', 'forward', None, 'left', 18)
 -- 0 : -5.73
 -- 1 : 1.71
 -- 2 : -9.76
 -- 3 : 1.68

('left', 'green', 'right', 'left', None, 20)
 -- 0 : -5.94
 -- 1 : 0.27
 -- 2 : -40.92
 -- 3 : -20.56

('left', 'green', 'left', 'forward', None, 29)
 -- 0 : -4.04
 -- 1 : 0.26
 -- 2 : -9.99
 -- 3 : 1.52

('right', 'green', None, None, None, 1)
 -- 0 : -36.93
 -- 1 : 2.14
 -- 2 : -67.95
 -- 3 : -11.46

('right', 'green', 'forward', None, 'left', 13)
 -- 0 : -4.50
 -- 1 : 0.10
 -- 2 : -9.53
 -- 3 : 0.31

('left', 'red', 'forward', None, 'forward', 21)
 -- 0 : 2.90
 -- 1 : -40.74
 -- 2 : -39.62
 -- 3 : -19.81

('forward', 'green', None, 'forward', None, 14)
 -- 0 : -9.12
 -- 1 : 0.87
 -- 2 : -10.47
 -- 3 : 0.93

('left', 'red', None, None, None, 32)
 -- 0 : 2.64
 -- 1 : -10.02
 -- 2 : -9.91
 -- 3 : 0.53

('left', 'green', 'left', None, None, 14)
 -- 0 : -15.18
 -- 1 : 3.10
 -- 2 : -77.92
 -- 3 : -39.20

('forward', 'red', None, None, None, 5)
 -- 0 : 19.26
 -- 1 : -145.48
 -- 2 : -150.49
 -- 3 : 10.29

('left', 'red', None, None, 'right', 29)
 -- 0 : 1.59
 -- 1 : -10.77
 -- 2 : -40.85
 -- 3 : 1.52

('forward', 'red', 'right', None, None, 25)
 -- 0 : 2.78
 -- 1 : -10.53
 -- 2 : -10.11
 -- 3 : 1.26

('right', 'red', 'forward', None, None, 6)
 -- 0 : 1.00
 -- 1 : -119.97
 -- 2 : -117.92
 -- 3 : -59.84

('right', 'red', None, None, None, 5)
 -- 0 : 5.36
 -- 1 : -79.15
 -- 2 : -77.87
 -- 3 : 12.21

('right', 'red', None, None, 'left', 29)
 -- 0 : 2.50
 -- 1 : -41.24
 -- 2 : -38.72
 -- 3 : 8.25

('forward', 'red', 'left', None, None, 17)
 -- 0 : 3.76
 -- 1 : -19.90
 -- 2 : -20.71
 -- 3 : 0.95

('left', 'green', 'forward', None, None, 14)
 -- 0 : -15.37
 -- 1 : 2.96
 -- 2 : -17.04
 -- 3 : 2.87

('right', 'green', 'right', 'right', None, 15)
 -- 0 : -4.43
 -- 1 : 1.22
 -- 2 : -9.84
 -- 3 : 2.20

('left', 'red', 'left', None, None, 17)
 -- 0 : 1.58
 -- 1 : -9.02
 -- 2 : -9.93
 -- 3 : 1.21

('forward', 'green', None, 'forward', 'left', 13)
 -- 0 : -5.56
 -- 1 : 0.92
 -- 2 : 1.74
 -- 3 : 1.68

('left', 'green', None, None, None, 13)
