/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -20.32
 -- right : -9.68
 -- None : 0.00
 -- left : -19.70

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.68
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.87
 -- right : 0.33
 -- None : 0.00
 -- left : -4.95

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.59
 -- right : 0.00
 -- None : -2.11
 -- left : 0.56

('right', 'green', None, None, 'left')
 -- forward : 0.86
 -- right : 1.81
 -- None : -5.36
 -- left : 0.77

('right', 'green', 'forward', 'left', None)
 -- forward : 0.31
 -- right : 0.43
 -- None : -3.76
 -- left : -0.03

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.22

('left', 'red', 'left', 'right', 'forward')
 -- forward : -20.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.10
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -4.92
 -- right : 1.13
 -- None : 0.59
 -- left : -5.36

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.11

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.50
 -- None : 1.61
 -- left : -7.05

('forward', 'green', 'left', None, 'right')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -29.50
 -- right : 0.46
 -- None : 0.61
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -6.99
 -- right : 1.79
 -- None : 1.11
 -- left : -9.98

('forward', 'red', 'forward', None, 'forward')
 -- forward : -19.58
 -- right : -9.58
 -- None : 1.34
 -- left : -20.20

('left', 'green', None, 'left', 'forward')
 -- forward : 1.12
 -- right : 0.31
 -- None : -2.44
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -19.61
 -- right : 0.80
 -- None : 1.19
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.61
 -- right : -0.28
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.80
 -- right : -10.01
 -- None : -0.10
 -- left : -19.59

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 1.33
 -- right : 0.30
 -- None : -4.80
 -- left : 1.29

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 2.09
 -- None : 0.55
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.98

('left', 'red', None, 'right', None)
 -- forward : -5.07
 -- right : 0.22
 -- None : 1.48
 -- left : -34.80

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.54

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.68
 -- None : -2.57
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.46
 -- right : 0.00
 -- None : -2.19
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -4.94
 -- right : 0.00
 -- None : 0.52
 -- left : -4.82

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.07

('forward', 'green', 'left', 'left', None)
 -- forward : 1.33
 -- right : -0.32
 -- None : -3.99
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : -0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -19.71
 -- right : -9.99
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -20.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -9.33
 -- right : 1.74
 -- None : 0.34
 -- left : -4.68

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -30.20
 -- right : -10.24
 -- None : 1.25
 -- left : -20.08

('right', 'green', 'forward', None, None)
 -- forward : 0.83
 -- right : 1.38
 -- None : -5.14
 -- left : 1.15

('right', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.99
 -- left : -19.68

('right', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : 1.78
 -- None : -5.06
 -- left : 0.70

('left', 'red', 'right', None, 'right')
 -- forward : -4.84
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -20.16
 -- right : -9.86
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -20.03
 -- right : 0.00
 -- None : 0.00
 -- left : -19.88

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.19
 -- left : 0.81

('right', 'red', 'right', 'forward', None)
 -- forward : -7.15
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -7.61
 -- right : 1.71
 -- None : 0.55
 -- left : -37.93

('right', 'green', 'left', None, 'right')
 -- forward : 0.32
 -- right : 0.00
 -- None : -2.88
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -20.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.94

('left', 'green', 'forward', 'left', None)
 -- forward : 1.33
 -- right : 0.31
 -- None : -3.86
 -- left : 2.21

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 1.26

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : -7.70

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.50
 -- None : -4.15
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -4.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.50

('right', 'red', None, 'left', None)
 -- forward : -10.28
 -- right : 1.49
 -- None : 1.00
 -- left : -9.84

('forward', 'red', 'left', 'right', None)
 -- forward : -5.36
 -- right : 0.00
 -- None : 0.00
 -- left : -20.21

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.22
 -- right : 0.00
 -- None : -4.56
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -10.03
 -- right : 0.94
 -- None : 1.81
 -- left : -9.59

('forward', 'green', None, None, 'left')
 -- forward : 0.00
 -- right : 1.11
 -- None : -3.77
 -- left : 0.18

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.17
 -- right : -14.88
 -- None : 0.00
 -- left : -19.88

('left', 'green', None, 'left', None)
 -- forward : 0.59
 -- right : 0.39
 -- None : -5.05
 -- left : 1.41

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : -0.06
 -- None : 1.98
 -- left : -4.99

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.37
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.42
 -- right : -10.42
 -- None : 1.69
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : 1.83
 -- left : -5.20

('forward', 'green', None, 'right', None)
 -- forward : 1.01
 -- right : 0.59
 -- None : 0.00
 -- left : 0.74

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.21
 -- None : 0.00
 -- left : 0.24

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -0.16
 -- None : 0.00
 -- left : 1.04

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.41
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -19.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.28
 -- right : 1.25
 -- None : -4.12
 -- left : -0.01

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.21
 -- left : 0.53

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.90
 -- None : 1.29
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.47
 -- left : 1.04

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -4.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.27
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.94
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -5.45
 -- right : -0.07
 -- None : 1.74
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -8.46
 -- right : 1.55
 -- None : 0.58
 -- left : -8.02

('forward', 'red', None, 'right', 'right')
 -- forward : -5.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.07
 -- right : 0.26
 -- None : -2.38
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -19.52
 -- right : 0.62
 -- None : 1.43
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.56

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.17
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.43
 -- right : 0.45
 -- None : -4.51
 -- left : 0.79

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.77
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 1.68

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.21

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.19

('left', 'red', 'forward', 'right', 'right')
 -- forward : -20.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.45
 -- right : 0.00
 -- None : -2.71
 -- left : 0.80

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -10.53
 -- right : 0.75
 -- None : 1.20
 -- left : -9.57

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -19.93
 -- right : 0.00
 -- None : 0.33
 -- left : -35.22

('right', 'green', None, 'left', 'forward')
 -- forward : 0.21
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -15.58
 -- None : 0.00
 -- left : -20.36

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -5.36
 -- right : 0.23
 -- None : 1.88
 -- left : -8.39

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.31
 -- left : -4.72

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.37
 -- right : 0.00
 -- None : -4.02
 -- left : 0.40

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 1.55

('right', 'green', None, None, 'right')
 -- forward : 0.30
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.36
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : -0.25
 -- None : 1.96
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.07

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -5.40
 -- right : 0.00
 -- None : 0.00
 -- left : -5.02

('right', 'red', 'left', None, 'right')
 -- forward : -4.78
 -- right : 1.12
 -- None : -0.14
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 1.12

('left', 'green', None, None, 'right')
 -- forward : -0.12
 -- right : -0.12
 -- None : 0.00
 -- left : 1.39

('right', 'red', 'right', None, 'left')
 -- forward : -4.92
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.32

('right', 'green', None, 'left', 'left')
 -- forward : 0.04
 -- right : 0.36
 -- None : -3.78
 -- left : 0.08

('forward', 'red', 'left', None, 'left')
 -- forward : -4.59
 -- right : 0.00
 -- None : 0.00
 -- left : -7.78

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.31

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -37.57
 -- right : 1.08
 -- None : 1.67
 -- left : -37.29

('forward', 'red', None, 'left', 'right')
 -- forward : -7.21
 -- right : 0.00
 -- None : 2.11
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : -0.26
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -29.97
 -- right : 0.00
 -- None : 0.00
 -- left : -20.26

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.14
 -- right : 0.00
 -- None : -2.53
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.52
 -- right : 0.57
 -- None : -5.10
 -- left : 2.13

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.55
 -- None : -2.96
 -- left : 0.56

('right', 'green', 'right', None, 'forward')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.26

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.53
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.39
 -- right : 0.57
 -- None : -3.89
 -- left : 0.82

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -4.96
 -- right : 0.19
 -- None : 1.88
 -- left : -4.71

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : -7.51

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -4.51
 -- right : 0.66
 -- None : 0.00
 -- left : -6.89

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.57
 -- None : -2.77
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -5.23
 -- right : 0.00
 -- None : 0.48
 -- left : -19.71

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.73
 -- right : 0.12
 -- None : -2.74
 -- left : 0.98

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -4.78
 -- right : 0.56
 -- None : 1.29
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -19.63
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -30.15
 -- right : -10.39
 -- None : 0.95
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.05

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.71
 -- right : 0.54
